source_id,source_url,canonical_url,publisher,title,retrieved_at,http_status,content_sha256,text_sha256,mime_type,license_spdx,robots_policy,source_type
src:kingpawnusa-com:53f341f4c5,https://kingpawnusa.com/pawn-shop-freeport/,https://kingpawnusa.com/pawn-shop-freeport/,King Pawn USA,King Gold and Pawn - Freeport first-party location page,2026-06-25T21:47:40.154455+00:00,,sha256:5de7f0b17bfc46cee3557f0e7510f77a7200a7dbc3432e370b9f461501adb9b9,,text/html,,not_fetched_public_url_only,first_party_location_page
src:kingpawnusa-com:9543278017,https://kingpawnusa.com/king-gold-and-pawn-shop-brighton-beach/,https://kingpawnusa.com/king-gold-and-pawn-shop-brighton-beach/,King Pawn USA,King Gold and Pawn - Brighton Beach first-party location page,2026-06-25T21:47:40.155014+00:00,,sha256:6eb86745698e8e3ecd512e6285955120273be1586da49004c9b1db5e2c7b342d,,text/html,,not_fetched_public_url_only,first_party_location_page
src:kingpawnusa-com:0a0165f4a5,https://kingpawnusa.com/king-gold-and-pawn-shop-pitkin-avenue/,https://kingpawnusa.com/king-gold-and-pawn-shop-pitkin-avenue/,King Pawn USA,King Gold and Pawn - Pitkin Ave first-party location page,2026-06-25T21:47:40.155014+00:00,,sha256:71d0e22cc054b0c1dc0c6fa9c38275387a9251f056b908301d0ae4741154e7d5,,text/html,,not_fetched_public_url_only,first_party_location_page
src:kingpawnusa-com:7776d38948,https://kingpawnusa.com/king-gold-and-pawn-shop-5th-avenue-brooklyn/,https://kingpawnusa.com/king-gold-and-pawn-shop-5th-avenue-brooklyn/,King Pawn USA,King Gold and Pawn - Sunset Park first-party location page,2026-06-25T21:47:40.155540+00:00,,sha256:cf69edb820b22e89531b944c6a6d8783ba3fe93ea90adcc9cd351802a8c37e2c,,text/html,,not_fetched_public_url_only,first_party_location_page
src:kingpawnusa-com:fe9898c8b6,https://kingpawnusa.com/pawn-shop-the-bronx/,https://kingpawnusa.com/pawn-shop-the-bronx/,King Pawn USA,King Gold and Pawn - Bronx first-party location page,2026-06-25T21:47:40.155540+00:00,,sha256:31afca2d013e49be612b3948432994cfba71d5f53e9f12070dbce95463844040,,text/html,,not_fetched_public_url_only,first_party_location_page
src:kingpawnusa-com:cd75e98f70,https://kingpawnusa.com/pawn-shop-lawrence/,https://kingpawnusa.com/pawn-shop-lawrence/,King Pawn USA,King Gold and Pawn - Lawrence first-party location page,2026-06-25T21:47:40.156058+00:00,,sha256:d4dbe4ca00246c70e0677e1cd98d0178e98b305525bc06914d8bc6d500bc79f7,,text/html,,not_fetched_public_url_only,first_party_location_page
src:kingpawnusa-com:c36d590b0e,https://kingpawnusa.com/pawn-shop-new-rochelle/,https://kingpawnusa.com/pawn-shop-new-rochelle/,King Pawn USA,King Gold and Pawn - New Rochelle first-party location page,2026-06-25T21:47:40.156058+00:00,,sha256:0cecb184d6e0703003bd4f07469a6f3cc413add8411046a3e43c5db391cd9f08,,text/html,,not_fetched_public_url_only,first_party_location_page
src:maps-apple:e8fd5fd153,https://maps.apple/p/afqPJ6JTE.FqbS,https://maps.apple/p/afqPJ6JTE.FqbS,maps.apple,Apple maps,2026-06-25T21:47:40.156576+00:00,,sha256:4c9c810e5c8f432e8d5b8b8bbb0bb9eff22c63a68fbff1bfd2a6ca326db4412c,,text/html,,not_fetched_public_url_only,map_profile
src:bbb-org:36e1bacd2c,https://www.bbb.org/us/ny/brooklyn/profile/pawnbroker/king-gold-pawn-8-0121-87184136,https://www.bbb.org/us/ny/brooklyn/profile/pawnbroker/king-gold-pawn-8-0121-87184136,bbb.org,BBB,2026-06-25T21:47:40.156576+00:00,,sha256:9b3f5b811deb7d40aed5d736ffb53053ad7d52a8dcabddc7c545156bb82ef5b4,,text/html,,not_fetched_public_url_only,business_profile
src:maps-app-goo-gl:fb32731667,https://maps.app.goo.gl/8USRrgMZkafHCEZf9,https://maps.app.goo.gl/8USRrgMZkafHCEZf9,maps.app.goo.gl,Google,2026-06-25T21:47:40.156576+00:00,,sha256:8166a2ae2dbb6554f82e60577932e746cacd24d3f34ada419ade197ba06eb353,,text/html,,not_fetched_public_url_only,map_profile
src:jewelers-org:d529a25275,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161699,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161699,jewelers.org,jewelers.org,2026-06-25T21:47:40.156576+00:00,,sha256:4aa2a2b80f5cb52296e50f0c2b0feb95832f787279795c62a2f4a2a08655e4d2,,text/html,,not_fetched_public_url_only,trade_association_member_profile
src:hub-pawnfinders-com:6385debeb3,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726218,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726218,hub.pawnfinders.com,pawnfinders.com,2026-06-25T21:47:40.157100+00:00,,sha256:4867dfd81e6fbd7eb0a268aab4922d48385c88a4bb1c565ca85f52976a4dbce2,,text/html,,not_fetched_public_url_only,trade_directory_profile
src:ul-waze-com:2ebef08f36,https://ul.waze.com/ul?place=ChIJjWAxUF1FwokROt4W6rfewcA&ll=40.57726360%2C-73.96190470&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,https://ul.waze.com/ul?place=ChIJjWAxUF1FwokROt4W6rfewcA&ll=40.57726360%2C-73.96190470&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,ul.waze.com,Waze,2026-06-25T21:47:40.157100+00:00,,sha256:8fd3e9b3d33ac10397afe9fffdf76e457d85da4779e1512f2aed1ede59105f2f,,text/html,,not_fetched_public_url_only,map_profile
src:yelp-com:0b173cec7f,https://www.yelp.com/biz/king-gold-and-pawn-of-cl-brooklyn,https://www.yelp.com/biz/king-gold-and-pawn-of-cl-brooklyn,yelp.com,YELP,2026-06-25T21:47:40.157100+00:00,,sha256:12893a85c6252310b04eac80c6abab09e1767de464b5a2709994954ca7e48c13,,text/html,,not_fetched_public_url_only,review_profile
src:maps-apple:5188305555,https://maps.apple/p/f6-_mvcV.e~GGj,https://maps.apple/p/f6-_mvcV.e~GGj,maps.apple,Apple maps,2026-06-25T21:47:40.157100+00:00,,sha256:0261b0e452d25f6d5bc1c333c26a3f76d70b3fbb213ed9f2407c67c4821847f5,,text/html,,not_fetched_public_url_only,map_profile
src:bbb-org:2a6afef6ff,https://www.bbb.org/us/ny/bronx/profile/pawnbroker/q-gold-pawn-0121-87184134,https://www.bbb.org/us/ny/bronx/profile/pawnbroker/q-gold-pawn-0121-87184134,bbb.org,BBB,2026-06-25T21:47:40.157100+00:00,,sha256:2b96b1435e694b8a69d915162d0ba6728d29a330d24def8a4b08c609c8dd630d,,text/html,,not_fetched_public_url_only,business_profile
src:share-google:9fa64fb3f7,https://share.google/k7PdjbDwf0PYPTHZp,https://share.google/k7PdjbDwf0PYPTHZp,share.google,Google,2026-06-25T21:47:40.157100+00:00,,sha256:99e9a60d126b844c835f2f24e555a39c40f3b2134742eb90cf02fa48d1007d78,,text/html,,not_fetched_public_url_only,map_profile
src:jewelers-org:6159f77644,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161719,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161719,jewelers.org,jewelers.org,2026-06-25T21:47:40.157100+00:00,,sha256:9cfe6b257d58e6e5f3ac72706bf8d2b45f0033dd38d55494c58658a64e7bb861,,text/html,,not_fetched_public_url_only,trade_association_member_profile
src:hub-pawnfinders-com:0ba0fbe673,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726212,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726212,hub.pawnfinders.com,pawnfinders.com,2026-06-25T21:47:40.157621+00:00,,sha256:d03dc8673620e80affc4ad27f12e550b29562d3e75862dcdbbfb3a24e04d768c,,text/html,,not_fetched_public_url_only,trade_directory_profile
src:ul-waze-com:7f599ce40e,https://ul.waze.com/ul?place=ChIJgfi-tlX0wokRjniP5dLAKfY&ll=40.82449310%2C-73.89170600&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,https://ul.waze.com/ul?place=ChIJgfi-tlX0wokRjniP5dLAKfY&ll=40.82449310%2C-73.89170600&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,ul.waze.com,Waze,2026-06-25T21:47:40.157621+00:00,,sha256:435459bc501e81f8d1e5b792c2dabb3f25789c511ca19584594677265c62e6ed,,text/html,,not_fetched_public_url_only,map_profile
src:yelp-com:dc1ebf041e,https://www.yelp.com/biz/king-gold-and-pawn-bronx?osq=King+Gold+and+Pawn,https://www.yelp.com/biz/king-gold-and-pawn-bronx?osq=King+Gold+and+Pawn,yelp.com,YELP,2026-06-25T21:47:40.157621+00:00,,sha256:25998160477578559c15c178471b9953d68b86503b9f979f216d0ef823c9d1bf,,text/html,,not_fetched_public_url_only,review_profile
src:maps-apple:8adca3e935,https://maps.apple/p/-xcPdkMTMus35x,https://maps.apple/p/-xcPdkMTMus35x,maps.apple,Apple maps,2026-06-25T21:47:40.157621+00:00,,sha256:9320d8023bf9e4ac1bbd9d5ecb15de17703938220a1dd786dfed03e0af01b22c,,text/html,,not_fetched_public_url_only,map_profile
src:bbb-org:c7a0af17ae,https://www.bbb.org/us/ny/freeport/profile/pawnbroker/king-gold-pawn-4-0121-149882,https://www.bbb.org/us/ny/freeport/profile/pawnbroker/king-gold-pawn-4-0121-149882,bbb.org,BBB,2026-06-25T21:47:40.157621+00:00,,sha256:f9c3f1c81644a06f7cb787cb4d549c9d03f7b26b4bd4114eb588b49011d34b39,,text/html,,not_fetched_public_url_only,business_profile
src:share-google:ca7f278f88,https://share.google/mN88qR6qbldow1jyP,https://share.google/mN88qR6qbldow1jyP,share.google,Google,2026-06-25T21:47:40.157621+00:00,,sha256:fed12863b4ab8026ddcaaa31922814f86a69da7f438e098231fb0b509069e77f,,text/html,,not_fetched_public_url_only,map_profile
